"","lat","long","Countries","Genotype"
"CS76161",48.5167,-4.06667,"France",12
"CS76189",48.6667,-4.06667,"France",19
"CS76160",48.5167,-4.06667,"France",11
"CS76253",46.6667,4.11667,"France",25
"CS76158",47.7,6.81667,"France",10
"CS76107",48.2667,-4.58333,NA,4
"CS76237",55.6,13.2,"Sweden",97
"CS76140",52,5,"Netherlands",292
"CS76240",55.7,13.2,"Sweden",100
"CS76236",55.6,13.2,"Sweden",96
"CS76235",55.6561,13.2178,"Sweden",95
"CS76249",55.7706,14.1342,"Sweden",105
"CS76109",29.2144,-13.4811,"Spain",273
"CS76260",46.6667,4.11667,"France",32
"CS76289",51.2,0.6,"United Kingdom",64
"CS76290",51.3,1.1,"United Kingdom",65
"CS76185",43.5251,-86.1843,"United States of America",47
"CS76229",55.7097,13.0489,"Sweden",92
"CS76143",56.1,13.74,"Sweden",87
"CS76295",56.06,13.97,"Sweden",111
"CS76219",55.7,13.4,"Sweden",91
"CS76131",56.06,14.29,"Sweden",85
"CS76132",56.06,14.29,"Sweden",86
"CS76218",48.5,-1.41,"France",329
"CS76220",42.036,-86.511,"United States of America",330
"CS76226",38.3333,-3.53333,"Spain",335
"CS76230",51.4083,-0.6383,"United Kingdom",336
"CS76293",56.0648,13.9707,"Sweden",341
"CS76294",56.0648,13.9707,"Sweden",342
"CS76296",48.3,14.45,"Austria",343
"CS76298",55.58,14.334,NA,345
"CS76301",47.25,8.26,"Switzerland",346
"CS76303",52.3,30,"Belarus",347
"CS76304",52.3,9.3,"Germany",348
"CS76305",37.45,-119.35,"United States of America",349
"CS76306",49.3853,16.2544,"Czech Republic",350
"CS76213",42.0945,-86.3253,"United States of America",324
"CS76094",49,11,"Germany",264
"CS76100",49.4013,16.2326,"Czech Republic",268
"CS76101",49.2,16.6166,"Czech Republic",269
"CS76105",54.1,-6.2,"United Kingdom",271
"CS76106",41.25,-8.45,"Portugal",272
"CS76113",38.3,-92.3,"United States of America",NA
"CS76116",15.1111,-23.6167,"Cape Verde",278
"CS76127",58.3,25.3,"Estonia",283
"CS76129",40.5,-8.32,"Portugal",285
"CS76136",51.5338,9.9355,"Germany",289
"CS76164",47.984,10.8719,"Germany",301
"CS76175",62.801,18.079,"Sweden",89
"CS76199",51.4083,-0.6383,"United Kingdom",317
"CS22689",41.5609,-86.4251,"United States of America",331
"CS28713",41.5609,-86.4251,"United States of America",246
"CS76227",38.35,68.48,"Tajikistan",259
"CS76244",60,23.5,"Finland",339
"CS76268",41.7194,2.93056,NA,340
"CS76297",49.3,-123,NA,344
"CS76173",48,0.5,"France",305
"CS28788",48.0333,7.7667,"Germany",215
"CS28165",40.12,-8.25,"Portugal",143
"CS28181",40.8585,-73.4675,"United States of America",117
"CS28208",47,5,"France",146
"CS28326",47,15.5,"Austria",162
"CS28336",52.3721,9.73569,"Germany",163
"CS28350",51.3472,8.28844,"Germany",165
"CS28725",49.1833,15.8833,"Czech Republic",204
"CS28779",47.0748,9.9042,"Austria",212
"CS28804",52.3,21,"Poland",221
"CS28823",52.3,30,"Belarus",222
"CS76252",46.6667,4.11667,"France",24
"CS28252",50.5,8.0167,"Germany",155
"CS28645",48.0653,-2.96591,"France",196
"CS28734",51.6832,10.2144,"Germany",201
"CS28739",50.8738,8.02341,"Germany",203
"CS28787",48.0333,7.7667,"Germany",214
"CS28814",52.6,10.0667,"Germany",223
"CS76108",48.2667,-4.58333,NA,5
"CS76163",48.5167,-4.06667,"France",14
"CS76256",46.6667,4.11667,"France",28
"CS76228",43.665,-86.496,"United States of America",52
"CS76273",54.7,-2.7,"United Kingdom",74
"CS76096",47.6479,-122.305,"United States of America",265
"CS28007",50.9167,9.57073,"Germany",127
"CS28013",54.8,-2.4333,"United Kingdom",121
"CS28099",40.0167,8.6667,"Italy",134
"CS28128",50.2981,8.26607,"Germany",137
"CS28236",50.1721,8.38912,"Germany",151
"CS28243",58.3,25.3,"Estonia",153
"CS28277",46.5,6.08,"France",158
"CS28280",50.584,8.67825,"Germany",159
"CS28344",51.25,5.9,"Netherlands",166
"CS28492",50.95,7.5,"Germany",182
"CS28564",51.0581,13.2995,"Germany",187
"CS28573",50.5,8.5,"Germany",183
"CS28595",38.07,13.22,"Italy",193
"CS28651",50.1448,8.60706,"Germany",197
"CS28724",43.0553,141.346,"Japan",200
"CS28729",46.5438,11.5614,"Italy",202
"CS28822",47.9299,10.8134,"Germany",225
"CS76183",47.3833,5.31667,"France",17
"CS76263",46.6667,4.11667,"France",35
"CS76166",55.95,13.85,"Sweden",255
"CS76088",40.31,-3.22,"Spain",261
"CS76093",56.4,12.9,"Sweden",263
"CS76084",42.0945,-86.3253,"United States of America",360
"CS76097",41.6833,2.8,"Spain",266
"CS76098",48,19,"Hungary",267
"CS76102",56.3,16,"Sweden",249
"CS76103",50.5,9.5,"Germany",270
"CS76248",55.7686,14.1381,"Sweden",104
"CS76110",49,0.5,"France",274
"CS76152",50.0667,8.5333,"Germany",353
"CS76117",55.76,14.12,"Sweden",279
"CS76118",49.4112,16.2815,"Czech Republic",280
"CS76124",49.1,16.2,"Czech Republic",84
"CS76130",56.06,14.29,"Sweden",354
"CS76134",53.5,10.5,"Germany",287
"CS76135",46.5,6.08,"France",288
"CS76137",47,15.5,"Austria",290
"CS76141",48.8,17.1,"Slovakia",251
"CS76142",56.1,13.74,"Sweden",293
"CS76145",52.24,9.44,"Germany",295
"CS76146",49.33,15.76,"Czech Republic",252
"CS76147",47.5,11.5,"Austria",296
"CS76149",47,14,"Austria",297
"CS76155",51,7,"Germany",253
"CS76156",55.705,13.196,"Sweden",254
"CS76159",57,-4,"United Kingdom",300
"CS76167",56.1512,15.7844,"Sweden",256
"CS76168",50,19.3,"Poland",302
"CS76169",56,14.7,NA,303
"CS76170",56,14.7,NA,248
"CS76171",52.25,4.5667,"Netherlands",357
"CS76174",56.09,13.9,"Sweden",88
"CS76178",55.71,13.2,"Sweden",308
"CS76195",47.5,1.5,"France",314
"CS76201",56.45,16.11,"Sweden",90
"CS76202",60.25,18.37,"Sweden",319
"CS76204",38.07,13.22,"Italy",321
"CS76210",58,56.3167,"Russia",322
"CS76211",59,29,"Russia",323
"CS76217",49,16,"Czech Republic",328
"CS76222",56.3,34,"Russia",332
"CS76223",62.69,18,NA,333
"CS76224",49.49,14.24,"Czech Republic",334
"CS76225",49.1833,15.8833,"Czech Republic",351
"CS76231",59,18,NA,337
"CS76242",49.5,14.5,"Czech Republic",338
"CS76251",55.95,13.85,"Sweden",109
"CS28636",48.6103,2.3086,"France",244
"CS28743",52.5339,13.181,"Germany",205
"CS76123",49.4112,16.2815,"Czech Republic",83
"CS76271",54.7,-3.4,"United Kingdom",72
"CS76275",54.4,-3,"United Kingdom",67
"CS76276",54.4,-3,"United Kingdom",68
"CS76277",54.6,-3.1,"United Kingdom",69
"CS28063",49.6803,8.6161,"Germany",131
"CS28394",50.95,6.9666,"Germany",172
"CS28454",50.3833,8.0666,"Germany",176
"CS28580",50.2,8.5833,"Germany",188
"CS28620",51.2878,0.0565,"United Kingdom",237
"CS28622",51.4167,-1.7167,"United Kingdom",238
"CS28640",41.5,2.25,"Spain",194
"CS28650",49.2655,-123.206,"Canada",195
"CS28833",52.3,9.3,"Germany",224
"CS28847",47.3667,8.55,"Switzerland",226
"CS76120",49.4112,16.2815,"Czech Republic",79
"CS76122",49.4112,16.2815,"Czech Republic",82
"CS76182",47.3833,5.31667,"France",16
"CS76258",46.6667,4.11667,"France",30
"CS76205",46.65,-0.25,"France",20
"CS76262",46.6667,4.11667,"France",34
"CS76157",47.7,6.81667,"France",9
"CS76187",43.595,-86.2657,"United States of America",45
"CS76245",55.7683,14.1386,"Sweden",103
"CS76287",51.3,0.4,"United Kingdom",62
"CS76307",49.3853,16.2544,"Czech Republic",112
"CS28053",56.5459,-4.79821,"United Kingdom",132
"CS28090",48,19,"Hungary",135
"CS28407",41.2816,-86.621,"United States of America",118
"CS28628",50.35,-3.5833,"United Kingdom",240
"CS28635",48.6103,2.3086,"France",243
"CS28808",51.9666,5.6666,"Netherlands",218
"CS28849",44.7203,22.3955,"Romania",192
"CS76208",42.148,-86.431,"United States of America",50
"CS76302",54.6833,25.3167,"Lithuania",352
"CS76087",45,1.3,"France",260
"CS76091",51.2167,4.4,"Belgium",262
"CS76099",49.4013,16.2326,"Czech Republic",78
"CS76111",51.4083,-0.6383,"United Kingdom",275
"CS76194",61.36,34.15,"Russia",356
"CS76114",37.3,15,"Italy",277
"CS76125",62.877,18.177,"Sweden",281
"CS76126",56,-3,NA,282
"CS76128",63.0165,18.3174,"Sweden",80
"CS76133",50.3,8,"Germany",286
"CS76139",49,2,"France",291
"CS76144",51.4083,-0.6383,"United Kingdom",294
"CS76150",35,77,"Pakistan",355
"CS76153",44.46,-85.37,"United States of America",298
"CS76154",41.2816,-86.621,"United States of America",299
"CS76172",41.59,2.49,"Spain",304
"CS76176",49.38,16.81,"Czech Republic",306
"CS76177",49.38,16.81,"Czech Republic",307
"CS76179",46,3.3,"France",309
"CS76190",44.15,9.65,"Italy",310
"CS76191",49,9.3,"Germany",311
"CS76192",32.34,22.46,"Libya",312
"CS76193",50.3,8.3,"Germany",313
"CS76197",50,10,"Germany",315
"CS76198",51.4083,-0.6383,"United Kingdom",316
"CS76200",56.14,15.78,NA,257
"CS76203",60.23,6.13,NA,320
"CS76214",43.25,-6,"Spain",325
"CS76215",49.42,16.36,"Czech Republic",326
"CS76216",46,3.3,"France",327
"CS28133",46.0333,7.1167,"Switzerland",139
"CS28626",50.6728,-3.8404,"United Kingdom",239
"CS28631",51.4666,-3.2,"United Kingdom",241
"CS28732",47.6667,9.5,"Germany",206
"CS28750",52.6058,11.8558,"Germany",207
"CS28758",52.08,4.3,"Netherlands",209
"CS28780",34.43,136.31,"Japan",213
"CS28800",52.0333,5.55,"Netherlands",217
"CS76115",45,1.75,"France",7
"CS76261",46.6667,4.11667,"France",33
"CS76266",46.6667,4.11667,"France",38
"CS76188",43.595,-86.2657,"United States of America",46
"CS76095",42.1167,12.4833,"Italy",43
"CS28017",51.2167,4.4,"Belgium",125
"CS28064",52,5.675,"Netherlands",130
"CS28141",51.4083,-0.6383,"United Kingdom",115
"CS28193",49.416,2.823,"France",144
"CS28343",55.675,12.5686,NA,164
"CS28345",54.4175,9.88682,"Germany",167
"CS28364",50.927,11.587,"Germany",169
"CS28490",54.6167,-2.3,"United Kingdom",181
"CS28510",61.36,34.15,"Russia",229
"CS28568",52.24,4.45,"Netherlands",186
"CS28614",51.2878,0.0565,"United Kingdom",236
"CS28685",51.9667,5.56667,"Netherlands",198
"CS28786",56.4278,-5.23439,"United Kingdom",208
"CS28809",51.9666,5.6666,"Netherlands",219
"CS76089",45.2667,1.48333,"France",1
"CS76300",46.65,0.166667,"France",41
"CS76264",46.6667,4.11667,"France",36
"CS76265",46.6667,4.11667,"France",37
"CS76221",45.5333,4.85,"France",23
"CS76180",42.166,-86.412,"United States of America",49
"CS76272",51.3,1.1,"United Kingdom",73
"CS76281",51.3,0.5,"United Kingdom",56
"CS76283",51.3,0.4,"United Kingdom",58
"CS76284",51.3,0.4,"United Kingdom",59
"CS76092",56.3333,15.9667,"Sweden",77
"CS28049",45.9,6.13028,"France",124
"CS28054",51.3333,6.1,"Netherlands",128
"CS28091",54.4,-3.2667,"United Kingdom",133
"CS28142",51.4083,-0.6383,"United Kingdom",116
"CS28158",43.3779,2.54038,"France",141
"CS28241",60.1997,24.5682,"Finland",152
"CS28457",50.3833,8.0666,"Germany",177
"CS28459",50.3833,8.0666,"Germany",178
"CS28513",61.36,34.15,"Russia",230
"CS28550",51.4083,-0.6383,"United Kingdom",119
"CS28663",49.42,16.36,"Czech Republic",120
"CS28692",49.4424,1.09849,"France",199
"CS28759",56.5,14.9,"Sweden",210
"CS28848",44.7203,22.3955,"Romania",191
"CS76090",45.2667,1.48333,"France",2
"CS76267",46.6667,4.11667,"France",39
"CS76151",42.405,-85.398,"United States of America",44
"CS76186",43.5187,-86.1739,"United States of America",48
"CS76274",54.7,-2.9,"United Kingdom",75
"CS76292",50.4,-4.9,"United Kingdom",54
"CS76282",51.3,0.4,"United Kingdom",57
"CS76286",51.3,0.4,"United Kingdom",61
"CS28135",48.0717,1.33867,"France",140
"CS28160",51.3,1.1,"United Kingdom",138
"CS28163",40.12,-8.25,"Portugal",142
"CS28200",49.8724,8.65081,"Germany",145
"CS28274",50.3,8,"Germany",156
"CS28279",51.0167,5.86667,"Germany",157
"CS28282",51.5338,9.9355,"Germany",161
"CS28332",50.3,8,"Germany",160
"CS28369",49.2,16.6166,"Czech Republic",227
"CS28373",49,15,"Austria",168
"CS28382",50.0667,8.5333,"Germany",171
"CS28419",51.3317,6.55934,"Germany",173
"CS28420",50.0742,8.96617,"Germany",175
"CS28423",49.631,11.5722,"Germany",174
"CS28461",50.3833,8.0666,"Germany",179
"CS28495",50.001,8.26664,"Germany",180
"CS28575",50.5,8.5,"Germany",184
"CS28578",-37.7871,175.283,"New Zealand",185
"CS28583",53.1667,8.2,"Germany",189
"CS28587",50.3827,8.01161,"Germany",190
"CS28795",52.0918,5.1145,"Netherlands",216
"CS28810",51.9666,5.6666,"Netherlands",220
"CS28812",41.7302,-71.2825,"United States of America",233
"CS76083",42.093,-86.359,"United States of America",358
"CS76085",42.0945,-86.3253,"United States of America",359
"CS28140",51.4083,-0.6383,"United Kingdom",114
"CS28214",49.4167,16.2667,"Czech Republic",149
"CS28610",51.2878,0.0565,"United Kingdom",234
"CS28613",51.2878,0.0565,"United Kingdom",235
"CS28633",52.25,4.5667,"Netherlands",242
"CS28637",48.6103,2.3086,"France",245
"CS28760",41.96,12.8,"Italy",211
"CS76119",49.4112,16.2815,"Czech Republic",81
"CS76181",47.3833,5.31667,"France",15
"CS76184",47.3833,5.31667,"France",18
"CS76162",48.5167,-4.06667,"France",13
"CS76299",46.65,0.166667,"France",40
"CS76255",46.6667,4.11667,"France",27
"CS76206",46.65,-0.25,"France",21
"CS76259",46.6667,4.11667,"France",31
"CS76207",46.65,-0.25,"France",22
"CS76148",43.6833,7.33333,NA,8
"CS76165",40.7777,-72.9069,"United States of America",42
"CS76285",51.3,0.4,"United Kingdom",60
"CS76288",51.2,0.4,"United Kingdom",63
"CS76278",54.7,-3.4,"United Kingdom",70
"CS76279",54.7,-3.4,"United Kingdom",71
"CS28097",47.5,7.5,"Switzerland",129
"CS28202",50.3055,8.324,"Germany",147
"CS28210",50.7224,8.2372,"Germany",148
"CS28217",52.0333,5.66667,"Netherlands",150
"CS28268",50.1102,8.6822,"Germany",154
"CS28395",54.8969,23.8924,"Lithuania",170
"CS28527",48.6167,6.25,"France",228
"CS76209",43.7623,-86.3929,"United States of America",51
"CS76233",55.6494,13.2147,"Sweden",93
"CS76234",55.6472,13.2225,"Sweden",94
"CS76238",55.7936,13.1233,"Sweden",98
"CS76239",55.7967,13.1044,"Sweden",99
"CS76241",55.8378,13.3092,"Sweden",101
"CS76243",62.8714,18.3447,"Sweden",102
"CS76246",55.7717,14.1206,"Sweden",106
"CS76247",55.7714,14.1208,"Sweden",107
"CS76250",55.7,13.2,"Sweden",108
"CS76269",49.2771,16.6314,"Czech Republic",110
"CS28014",53.448,5.73,"Netherlands",122
"CS28018",50.3,5.3,"Belgium",123
"CS28051",59.4308,16.7999,"Sweden",126
"CS76232",42.03,-86.514,"United States of America",53
"CS76270",53.2,-1.4,"United Kingdom",76
"CS76280",51.3,0.5,"United Kingdom",55
"CS76291",51.1,0.4,"United Kingdom",66
"CS76308",49.3853,16.2544,"Czech Republic",113
