"Genotype","Dim_0","Dim_1","Dim_2","Dim_3","Dim_4","Dim_5","Dim_6","Dim_7","Dim_8","Dim_9"
1,0.0269648403239747,0.0142943569614242,0.0333841040264815,0.0385311727101604,0.0348820006474853,0.00860376789933071,0.0128378255758435,-0.0773688678940137,0.0147123891705026,0.0100694346474484
2,0.0360462057093779,0.0134633080257724,0.0477373218163848,0.0327613397190968,0.0404196538341542,0.0155850273246566,0.0260714733352264,-0.0790568503240744,0.00367791159078479,0.0184604151484867
4,0.0513480752706528,0.0118178434592361,0.0333833182230592,0.0295500542658071,0.0280666782831152,0.0165110494708642,0.0168109615333378,-0.0825932721296946,0.0139728326757904,-0.00232166897815963
5,0.0278289779089391,0.00864739871273438,0.0353968534618616,0.0280981678515673,0.049909179409345,0.0105439380276948,0.0297589941571156,-0.0762464118500551,0.0329590992769226,0.0243115625344217
7,0.0241834350551168,0.0164751961516837,0.0245746923610568,0.043428280390799,0.045785439821581,0.0110552457626909,0.03046312648803,-0.0732172466814518,0.0105582221391766,0.0151451743634728
8,0.0348865357892854,0.00389651990761714,0.0310892465391329,0.0379545225628785,0.0348836827491011,0.00523236670207033,0.0238476802728006,-0.0761561276657241,0.0341759997286967,0.0237367380676525
9,0.0507752845684687,-0.000563975928040842,0.047164604999125,0.057289673636357,0.0216470506663124,0.00897358402532215,0.0145129459366823,-0.0758081513146559,0.0233087173352639,0.00950255601977309
10,0.0304651710515221,0.0160907039729257,0.0152814763860079,0.0365727950508396,0.0393927505550285,0.00578105238188679,0.0118216101545841,-0.0784162320196629,0.0197991385745506,0.0147526153402093
11,0.0411953578392665,0.0120024372590706,0.0452408504982789,0.0356287970207632,0.0142004099131251,0.00605706969993965,0.0185307837479437,-0.0741773582994938,0.00843632527782271,0.00270981952780858
12,0.0267257764935493,0.00451251001795754,0.0141438905149698,0.0400985181331635,0.0237791249528527,0.0186921873129904,0.0224959831684828,-0.0832758963108063,0.0186505187302828,0.0154002911411226
13,0.0149786268360913,0.00843556113541126,0.0284890335053205,0.0438969299197197,0.0212157589383423,0.0142659360542893,0.0276598036289215,-0.072578889131546,0.00126940928967088,0.0274086482822895
14,0.0243830454225341,0.000902555378464361,0.0203618355250607,0.0405979125450055,0.0151621828166147,0.00397601954561348,0.031096569262445,-0.0817706771194935,0.0271142887262007,0.0230500055477023
15,0.042616612277925,0.026784646101684,0.0193322856988137,0.0363456007714073,0.0449828654527664,0.00917479308554903,0.0169687466307854,-0.0768477072318395,0.0445907379811009,0.00552594660742519
16,0.0359235216996499,0.0345048390861068,0.0281318278451051,0.0475210590021951,0.0148719883124743,0.0071374380162784,0.014893313104819,-0.080360301903316,0.0325917660125664,-0.00227881971347545
17,0.0459899336099625,0.0137365181930363,0.0158818159718066,0.0262342762202024,0.0355840696021914,0.0237987011671066,0.0264005526900291,-0.0785021215677261,0.0152056942431955,0.0212706951424479
18,0.0544403396546841,0.0131791558815166,0.0354407094419003,0.0304838608950376,0.0140412622131407,0.028554518148303,9.97738214209676e-05,-0.0814382672309875,0.0178941846825182,0.00356290517374873
19,0.0482322052121162,0.0154652926139534,0.0466939030836026,0.0382177764549851,0.0121890960726887,0.0177599261514843,0.00636694856317869,-0.0698125554869572,0.0214825595418612,0.0121021619221816
20,0.0286562064041694,0.0410599491248528,0.0415539753933748,0.047915172452728,0.0437274498399347,0.027752454392612,0.0137937886174768,-0.0729669071733952,0.00317077936294178,0.00848790207722535
21,0.0129012112904872,0.0176681349320071,0.0293043199926615,0.0563258986387934,0.0306571704734649,0.0234189489191132,0.0278211424925498,-0.0729203681860651,0.0302684663661889,0.0242084211536816
22,0.0494892001152039,0.00538103825723131,0.0180895367326836,0.0366283527885874,0.0196315078064799,0.0154631414916366,0.0201137484206508,-0.0774830641845862,0.0334293991327286,0.0167069254869906
23,0.0342281041666865,0.0206668077347179,0.0558695687601964,0.0399639063204328,0.0110036293820788,0.0117891110518637,0.0168013326668491,-0.0762166380882263,0.0148987221764401,0.00257756706560031
24,0.0430719166994095,0.0186515826266259,0.0170935662463307,0.0397620752453804,0.0167223166674376,0.0184483361430466,0.00263778148218989,-0.0814648523926735,0.024543269793503,0.00448276477400214
25,0.0221697934237974,0.0178259184051837,0.0346038056803601,0.0236717366081263,0.0211918416566082,0.0124518160841295,0.0302482272631356,-0.0780775068061692,0.0425456094422511,0.0142294017464987
27,0.0320815898788472,0.0227114979643375,0.0358130251988769,0.0308270381453137,0.0214385131063561,0.0190209676511586,0.0382862761616707,-0.0780912339687347,0.0147992482719322,-0.00208318237370501
30,0.0381147588292758,0.00302563788864063,0.0164448283612728,0.0395133011043072,0.0328232559065024,0.0103443921931709,0.0261374019707243,-0.0773206142087777,0.0162215409024308,0.00864943916288515
31,0.0552763553957144,0.00914632831700146,0.022578403664132,0.042360307648778,0.0440746949364742,0.0111633355457646,0.0141253385712237,-0.0805712242921193,0.0223584679188207,0.0117399592418224
32,0.0423590379456679,0.00343234487809241,0.0374997835606337,0.049089767349263,0.0229313385983308,0.00434278254397213,0.00769598401772479,-0.0802620972196261,0.0360000195602576,0.00730103933407615
33,0.0406193264449636,0.0152021776884794,0.044143535507222,0.0309015664582451,0.0232522534594561,0.0188916663949688,0.012906058410105,-0.0763505635162195,0.0584354406843583,0.00761978822993115
34,0.0338274041811625,0.0282497147175794,0.0275958480002979,0.0606549475342035,0.0213147935767968,0.00402362031551699,0.0439001098275185,-0.070862519244353,0.0258580615433554,0.01012510136934
35,0.0201756951399148,0.0114520044997334,0.034947819635272,0.0410227663815022,0.0383412431925535,0.00770991735626012,0.0321594849228859,-0.0804598912596703,0.0120915522798896,0.0251554876565933
36,0.0485064803312222,0.0260036593923966,0.0406059340263406,0.0507767473657926,0.0175267867743969,0.0123576801658298,0.0149658713877822,-0.0800216272473335,0.0135535454028286,0.00642913866613526
37,0.0565684270113707,0.0282396525144577,0.04116733931005,0.0459789993862311,0.0184934805923452,0.00212642593154063,0.0420814584940672,-0.0736569911241531,0.0404854643469056,0.0103953851891371
38,0.0187546732569379,0.0049015277597521,0.0383241014289004,0.0503228828310966,0.020971252183829,0.00653725318027552,0.0441980388547693,-0.0713963519249644,0.00248421361071191,0.0141774171165058
39,0.0365256446724137,0.0183959074396019,0.0460437790801128,0.0367578081786633,0.00723471007465074,0.00208386450928325,0.0339748337864876,-0.0706880365808805,0.0142474079232973,0.0178320648459097
40,0.0565520964562893,0.0217355083674192,0.0138076090719551,0.0315114807337522,0.0278952240012586,0.00728815421462059,0.0334127569571137,-0.0769660428166389,0.00963506051339209,0.0103158321464434
41,0.0465762230257193,0.00908577711864685,0.0192901380360126,0.0399126568809152,0.0116210737614892,0.0244094855152071,0.00623138842638582,-0.0734635305901368,0.0189644372633969,0.0156823929476862
42,0.0551086411412273,0.00893537430757923,0.0228525107460363,0.0476728757577283,0.0207761077742491,0.0113491599581071,0.0209366643269147,-0.0762432664632797,0.0500586690115077,0.00444317472699497
43,0.0297225784510374,0.01720582973212,0.0194716105237603,0.0295450363308191,0.0359744191169739,0.00976272891275585,0.0285576846450567,-0.0779060855507851,0.0345505248755217,0.00312635349109769
44,0.0477423667907715,0.0109467434591958,0.0360277326932798,0.0523992544040084,0.0427532928685347,0.0123920796710687,0.00791214166868789,-0.0795804013808568,0.00683193425356876,0.00406551857789357
46,0.0489255035562175,0.0100741896312684,0.017866220990462,0.0407812081809555,0.033343096795891,0.0206884391871946,0.029751035650926,-0.0831844838602202,0.0186778575714145,-0.00185143194227879
47,0.0431327007710934,0.007975371228531,0.0391076773405075,0.0283663403242826,0.0265630263835192,0.0161830646917224,0.000788914249278605,-0.0753919869661331,0.0347840078175068,0.0274140775203705
48,0.0342438079416752,0.0295095494017005,0.0272940929979086,0.0263708784244955,0.0240497192367911,0.0156305527314544,0.0353320382535458,-0.0800450824201107,0.0271133095026016,0.0319574110209942
49,0.0179800305515528,0.0146296362392604,0.0225976776331663,0.0351525563746691,0.0163286214694381,0.0147324146702886,0.0135163266211748,-0.0812716335058212,0.0360585857182741,0.0134268208406866
50,0.0508198399717609,0.00350992542977716,0.032620162392656,0.0345411595577995,0.0238622850738466,0.00764103047549725,0.0199385369196534,-0.0810891141494115,0.0171036765483829,0.0208231356615822
51,0.0578097018102805,0.0245450362563133,0.0133253117091954,0.0476722947011391,0.0137447204518442,0.00708999872828523,0.0373557200655341,-0.0761860596636931,0.0317133481924733,0.00397094509874781
52,0.0415862857674559,0.0275376442975054,0.0280125210992992,0.0625096789250771,0.0223510869157811,0.0120128123089671,0.0332134052490195,-0.0823329550524553,0.0252802312994997,0.00276844044371198
53,0.0391133078373969,0.0153542032154898,0.0515603969494502,0.0405158645783862,0.0073411522898823,0.0209433035925031,0.0194011001537244,-0.0757738625009855,0.0176430080706875,-0.00261749156925362
54,0.0340925720520318,0.0397248460600773,0.0346355134000381,0.0356179686884085,0.024115914478898,0.0196388874125356,0.0411015351613363,-0.0737307108938694,0.0169544861807177,0.0270925887549917
55,0.0281758895143867,0.0212718869249026,0.0504866410046816,0.0485850585003694,0.0281223476243516,0.00228877577076977,0.0279868058860302,-0.0692414653797944,0.0179798091606547,0.028536435837547
57,0.0457925833761692,0.0176857123151422,0.0233666755569478,0.0338082248345017,0.0222717736226817,0.0302157673674325,0.0123538398183882,-0.0792917553335428,0.0161189082233856,0.00781695808594426
58,0.0454620973517497,0.0331728495657444,0.0294993311787645,0.0548623198022445,0.0143802990205586,0.0201799479934076,0.0384402781104048,-0.0784402117133141,0.0187036620142559,0.000505161626885335
59,0.0349292398119966,0.0345593063781659,0.0298290193701784,0.0616262977321943,0.0074251308105886,0.0109090383630246,0.0208151258217792,-0.0743386459847291,0.0242743606989582,0.0269828410819173
60,0.0389140093078216,0.0247050606412813,0.0463226918751995,0.0155001982057001,0.0270641880730788,0.00780379818752408,0.00516590260425194,-0.0731400288641453,0.0312229171395302,0.0122361305790643
61,0.0506372551123301,0.0355232536482314,0.0282706677292784,0.0166343826179703,0.0144645081988225,0.0226852376945317,0.0288928779773414,-0.0755414503316085,0.0377649363751213,0.014208629145287
62,0.0232956820271081,0.0378510912673341,0.0283754167871343,0.0342176587631305,0.024633485565169,0.0239752677993642,0.0377396994994746,-0.0751074254512787,0.023396893714865,0.00407192951630956
63,0.0403363204871615,0.0241414926325281,0.0222025602124631,0.0345659845819076,0.0384686042865117,0.00566934429419537,0.0263961643601457,-0.0767683113614718,0.00357629282128376,0.0059909539995715
64,0.0538529743041311,0.0221452112974865,0.0227300361064928,0.0637834380779948,0.00590261311403343,0.0232429026759097,-0.00176989242234933,-0.0705503800085613,0.0300023233784097,0.0132608073763549
65,0.0387762590932349,0.0100564346976171,0.0302095698813597,0.0453096432611346,0.0265600626201679,0.0236102769461771,0.0103253268171102,-0.0769673610726992,0.0441609558959802,0.0200893448976179
66,0.0297143246978521,0.0199070720467716,0.0577864646911621,0.037258617952466,0.0148556761443615,0.00422163803305011,0.0302977420389652,-0.0747553467750549,0.0202201060950756,-0.00282101160846651
67,0.047247693563501,0.0172025766223669,0.0267976438626647,0.0567405615001917,0.0199441274938484,0.00158978160470724,0.0242844691189627,-0.0722552401324113,0.0316879531989495,0.0149994817717622
68,0.0367230819538236,0.0247573194404443,0.0262297394995888,0.0437137143065532,0.0156111460334311,-0.00262143497820944,0.0416554251375298,-0.084817323833704,0.0280003296987464,-0.00488514939691716
70,0.0396995215366284,0.0293686026707292,0.0251015635828177,0.0474912337958813,0.013579360791482,0.00274285716780772,0.039681908984979,-0.0757946036756039,0.0144005076532873,0.0112723600274573
71,0.0455145891755819,0.0109545846935362,0.0284870397299528,0.0563069265335798,0.0530605510187646,0.00979677715804428,0.0020508919939554,-0.0720800931255023,0.0165049437588702,0.0107228280200313
73,0.0376213306250672,0.00566735972339908,0.0248844623565674,0.0490605238204201,0.0272618401795626,0.0149775551787267,0.0213075930563112,-0.0799928444127242,0.0424181269481778,0.01053142574771
74,0.0373101709410548,0.00533903511435104,0.0362319722771645,0.0299848283175379,0.0137184191359362,0.00973183965349259,0.0127527038566768,-0.0818541782597701,0.0246940772049129,-0.00432587003645798
75,0.034137606776009,0.0093947415977406,0.0344110190247496,0.0549968844279647,0.0239126870098213,0.000826668491451225,0.00429568558077638,-0.0747410853703817,0.0113090939121321,0.0102241685381159
76,0.0382398281246424,0.0207103628665209,0.00676107285544276,0.0434303946793079,0.0295725269243121,0.0233950540423393,0.0210907085798681,-0.0768763303756714,0.0244780227541924,0.000930915266508237
77,0.0496346216648817,0.0235019989311695,0.0289694163948298,0.0252262169495225,0.0261826975271106,0.014465400390327,0.000430137466173619,-0.0822510048747063,0.0139275528490543,0.023218322917819
78,0.0333612392035623,0.0268696179652276,0.0311016185830037,0.0320672507708271,0.015653321131443,0.0119603810211023,0.033152735690237,-0.0781113306681315,0.0300920720522602,0.0132701785866326
79,0.02524612362807,0.0219876510091126,0.0335657998609046,0.048727602387468,0.0221925034808616,0.0227683240082115,0.0133245572020921,-0.0755568196376165,0.0248431580451628,0.016791105347996
80,0.0155107420093069,0.00497879092290532,0.0174462557770312,0.0503397844731808,0.0230680517852306,0.0221589636154628,0.0260728987244268,-0.0786992857853572,0.0290862045561274,0.012204777468772
81,0.0455202596882979,0.0301846253375212,0.049635061994195,0.0351740854481856,0.031290822972854,0.0172679299333443,0.0304563629130522,-0.0749790240079165,0.0299476276462277,0.00810384641711911
82,0.0332395639270544,0.0148720137774944,0.018003012239933,0.0495384857058525,0.0341549813747406,0.0113777365535498,0.00520195988938212,-0.0827045395970345,0.0231820378452539,0.0178129615262151
83,0.0519544947892427,0.00924665371470231,0.0480267917737365,0.0415388277421395,0.0277712948154658,0.0167176032749315,0.0133408418235679,-0.0745989643037319,0.0199442747980356,0.00266269705025479
84,0.0516993872821331,0.018133208528161,0.0250033158808947,0.0341103249229491,0.0176832175813615,0.0179326327517629,0.0281052112579346,-0.0732399865984917,0.0149927999824286,0.0174807561561465
85,0.0447228479509552,0.0259302854537964,0.0379569738482436,0.0235039126127958,0.0205761243899663,0.0209680329232166,0.0162455443642102,-0.0820615539948146,0.0199145049167176,-0.00902079785979974
86,0.0245103437143068,0.00567614307510667,0.0424278763433297,0.0345021984539926,0.0369793080414335,0.00868212451556853,0.0451620628397601,-0.0718844619890054,0.0165958848277417,0.0125281286115448
87,0.0488345231860876,0.00828886354186883,0.0189696818124503,0.0327611289297541,0.0437189613779386,0.0177876336189608,0.0160615116474219,-0.0769930543998877,0.00512795632433457,-0.000693050057937702
88,0.0484811508407195,0.0187935763193915,0.0572210090855757,0.0417254641652107,0.0269127114055057,0.0125820358516648,0.00213126131954292,-0.078397690008084,0.0231772346111635,0.0053589796104158
89,0.039238562186559,0.00892225140705705,0.0396300169328848,0.0315787550061941,0.0242778634807716,0.0061138350283727,0.0239570551008607,-0.0759423598647118,0.0356663952892025,0.0232245127748077
90,0.0566216848790646,0.0313977587968111,0.0347985465079546,0.0239269595593214,0.021168602630496,0.0197353355586529,0.0401714455336332,-0.0755299046635628,0.0179792429087684,0.0104868073482066
91,0.0396695726861556,0.0133278446737677,0.0144512920329968,0.0315497651075323,0.0144572752760723,0.0183476811895768,0.032633966455857,-0.0804400642712911,0.0276877720219394,0.00695981360816707
92,0.0250760798032085,0.0396215071280797,0.01963529518495,0.0452504724574586,0.0220051274324457,0.0220047725985448,0.0110019204633621,-0.0775620192289352,0.00662967614334775,0.0229211662275096
93,0.0340876595250198,0.0407327865915639,0.0189427948955979,0.0274426929120507,0.0122543037203806,0.0133641487918794,0.025678672428642,-0.0803896061011723,0.0163526582265539,0.00208973907865584
94,0.0389452756692966,0.0339450472965837,0.0257890544210871,0.0278614622851213,0.0334803126752377,0.0276311219592268,0.028447341794769,-0.0743092782795429,0.00840223345342868,0.00730243872385472
95,0.0324262883514166,0.0267331277951598,0.061426417529583,0.0269145645201206,0.0211581164970994,0.0148810599930584,0.00913482101168483,-0.0720037013292313,0.00410855376394466,0.0176739966496825
96,0.0298778552561998,0.0156498912721872,0.0239698145538568,0.0328795085661113,0.0279352318495512,0.0116059574764222,0.0145042712334543,-0.07628173828125,0.0205757213756442,0.0220380822196603
98,0.0358805850148201,0.0195859645493329,0.0329430371522903,0.0434914700686932,0.0256951132789254,0.0229419965296984,0.0152787638362497,-0.0838832691311836,0.0112773016560823,0.010376800596714
99,0.0575798619538546,0.0195809922491511,0.0369287400195996,0.0413390807807446,0.0179758337326348,0.0122433891325879,0.038760987110436,-0.070129736016194,0.0179968306329101,0.00583377860796948
100,0.0341906904553374,0.0238446209114045,0.0375801833967368,0.0151782961911522,0.0368501059710979,0.0210408748437961,0.0117247724168313,-0.0743230481942495,0.0161953799348945,0.0179959444018702
102,0.034377783164382,0.000335606641601771,0.0277409855276346,0.0375575199723244,0.030867587774992,0.0152490127598867,0.0118343392387033,-0.0812056198716164,0.00488089546270203,0.0142607521265745
103,0.0503524790207545,0.0140669853426516,0.0204228310224911,0.0376514156038562,0.0224108584225178,0.0209627027312915,0.0206049508415163,-0.0731710344552994,0.0315212045485775,0.0144203883246519
104,0.0362444892525673,0.0130019780869285,0.0390292673061291,0.0515864665309588,0.0274527332124611,0.0189036401861813,0.00637978103865559,-0.0813561292986075,0.0194086246192455,-0.00311059229231129
105,0.0378539059311152,0.0580087167521318,0.027561705869933,0.0438014315441251,0.0236425294230382,0.030018737539649,0.0150950404349715,-0.0704723286132018,0.0227952694209913,0.0241914041495572
107,0.0281206878523032,0.0137030242088561,0.0189267831544081,0.0359299452975392,0.0279582173097879,0.023464790545404,0.00761220309262474,-0.0753425235549609,0.0151035272671531,0.0245644080763062
108,0.0434688149640957,0.00204901452525519,0.0294035735229651,0.0249695247039199,0.0136063222307712,0.0222835849660138,0.0197388967499137,-0.0754590493937333,0.0261547875901063,-0.00152617700708409
110,0.0429923341919978,0.0119730334651346,0.0250422769847016,0.0410146415233612,0.0184296530981859,0.028716059634462,0.0243864630659421,-0.0799690050383409,0.0363882088180011,0.00271925626050991
111,0.0346389779200157,0.0240424438088667,0.0701468978077173,0.0284950934971372,0.0213789440070589,0.0093378119636327,0.0398567067459226,-0.0760180254777272,0.0287050862486164,0.00656699469739882
112,0.0244879303500056,0.0158544649990896,0.0224146223627031,0.0448798059175412,0.0298304042468468,0.0102469956812759,0.0182766338499884,-0.0799840167164803,0.00560705664490039,0.00341528149632116
113,0.0495101021868842,0.020902985523987,0.0263537992058056,0.0148412010582563,0.0129104475490749,0.0143564805288666,0.0237531217613391,-0.0759855093700545,0.0211386304082615,0.014471037288396
114,0.0200284385743241,0.0185461901516343,0.0266140193367998,0.02463323995471,0.0297456158635517,0.02304295093442,0.038831977173686,-0.0759002553919951,0.0151671634909386,0.00691147334873676
115,0.0336215472780168,0.0227678546992441,0.0384653589377801,0.0487157125025988,0.035590811787794,0.00601956814837952,0.0086319773302724,-0.0783686166008313,0.00908290455117822,0.00915415850856031
116,0.0436024676476206,0.0312038601509162,0.0281104847256626,0.0422601899398225,0.00819017415051349,0.0115408875447299,0.009419922134839,-0.0755233062165124,0.00873385178523936,0.0145939467142203
117,0.0570077362159888,0.0310047293702761,0.0228012108709663,0.0323408897966146,0.0192754340047638,0.014176354277879,0.0117403325469544,-0.0750204144666592,0.00536322719805564,0.0095268563212206
118,0.0413175200422605,0.0139853324314269,0.0137324094733534,0.0371564577023188,0.013118123402819,0.0172690747616192,0.0401445903504888,-0.0800115143259366,0.0344656469921271,0.00376372167374939
119,0.0417159150044123,0.0290552622949084,0.0287649007514119,0.0286840119709571,0.0431033459802469,0.0254760750879844,0.0424507198234399,-0.07167674228549,0.0334415522714456,0.00706833686369161
