"Genotype","Dim_0","Dim_1","Dim_2","Dim_3","Dim_4","Dim_5","Dim_6","Dim_7","Dim_8","Dim_9"
120,0.0431822083890438,0.00328700710088015,0.0337674275040627,0.0215796171687543,0.0301335591822863,0.0267737124115229,0.0246031057089567,-0.0720400273799896,0.022644311003387,0.014598500286229
121,0.0277159580339988,0.0146868948359042,0.0407321139549216,0.0406559075539311,0.0225774964783341,0.0155953184391061,0.0500714603501062,-0.074411532531182,0.00600356810415785,0.0140616503971008
122,0.0292474629047016,0.011848844277362,0.0315649956464767,0.0451793077712258,0.0210610391416897,0.0141402971251712,0.0307029858231544,-0.0809311456978321,0.0417746907720963,-0.0023497772247841
123,0.040493691029648,0.00699204351985827,0.0426659118384123,0.0303589124232531,0.0212515645350019,0.0123554328456521,0.00446571813275417,-0.0774624459445477,0.0266864422398309,0.0059102995825621
124,0.0345388619850079,0.0167562230878199,0.0521267720808586,0.0231028132451077,0.0173172117987027,0.00752751311908166,0.0364090084719161,-0.0762885337074598,0.0145909330264355,0.0144264950843838
125,0.0433138220881422,0.0217465759681848,0.0425648503005505,0.0262997381699582,0.0219807274018725,0.0134934098144489,0.0482946746051311,-0.0768386051058769,0.0179339329091211,0.00689587160013616
127,0.0344556191315254,0.00691872895307218,0.0225500307666759,0.0661801503350337,0.0135826452557618,0.0079577443927216,0.028190717411538,-0.0739793889224529,0.0225032265298069,0.00569775797581921
128,0.0352399147426089,0.0179001815073813,0.0292895045131445,0.042858066658179,0.0110784222876343,0.0232009378572305,0.0234214329781632,-0.0859090661009153,0.0554814816763004,0.0137864874365429
129,0.0442156296533843,0.0273764157512536,0.0355282003680865,0.0538348940511545,0.00575423943034063,0.01648947239543,0.0250480632918576,-0.0768338466684024,0.0232429343741387,0.0198595722516378
130,0.0663122975577911,0.023995757723848,0.0281562299157182,0.0181361207117637,0.0392801286652684,0.0148732607873778,0.0148367273092542,-0.0736441972355048,0.0344561909635862,0.00987979889517495
131,0.0386807747806112,0.0114445048384368,0.0468428172171116,0.0495490673929453,0.0190604445524514,0.00195444032700228,0.0142260327314337,-0.0777420227726301,0.0105343994994958,0.0187582437259456
132,0.0278546754270792,-0.00144309961857895,0.0318345647926132,0.0572737120091915,0.0215094167894373,0.00349604086174319,0.00349185198623066,-0.0806741019090017,0.00977105124426695,0.00994366510227943
133,0.0237219299500187,0.0157253143067161,0.0324854116576413,0.0295404329275091,0.0426450911909342,0.0180833793322866,0.0212340061552823,-0.0857196934521198,0.0286151248340805,0.0194780731884142
134,0.0359315566718578,0.0124562412966043,0.0475170232355595,0.0363874204456806,0.0342673193663359,0.000296536507084966,0.0151330151129514,-0.0764737814664841,0.0108904032967985,0.0184442518744618
135,0.0338083316705057,0.0148837501848383,0.0299727879464626,0.0251630274578929,0.0394695781703506,0.0312580508845193,0.000732383898658944,-0.0763005114027432,0.0209984010351556,0.00336726734946881
137,0.0334554580040276,0.0219182913812498,0.0425749607384205,0.0457674680898587,0.0186303292478745,0.00600858991189549,0.0217792604429026,-0.0800973623991013,0.0145785587374121,-0.00255320235737599
138,0.0357110758445093,0.0242768370413354,0.0417044817336968,0.0324863061042769,0.0067050723342358,0.0152457305864248,0.00876267334180219,-0.0780873309288706,0.0512652618012258,0.0170785040993776
139,0.0251947804354131,0.0144040612406873,0.0400967942550778,0.0358748507375518,0.0355206647266944,0.0278531489893794,0.00553820367592076,-0.075698575625817,0.00500894254461552,0.0189797128550708
140,0.0389427553862333,0.0101445643696934,0.0129539938876405,0.058582965284586,0.0278593581169844,0.0135746969841421,0.0117311949841678,-0.0772707521915436,0.0124263197183609,0.0207607049494982
141,0.0202537160366774,0.0255541891480486,0.0348113710060716,0.0221292219745616,0.0321475761011243,0.00529091502539814,0.0111041294100384,-0.0760776723424594,0.0396014141539733,0.00808860291726887
142,0.0365884006023407,0.0273810907577475,0.0547452578321099,0.0451279133558273,0.0292933437352379,0.0106851595531528,0.0210617620614357,-0.0785828431447347,0.0250016729114577,0.0168351880274713
143,0.0336603969335556,0.0038912901460814,0.0249728641162316,0.033778821118176,0.016146087863793,0.0140687603658686,0.0114906581972415,-0.0780652711788813,0.015371270555382,0.00722034302695344
144,0.0441937788079182,0.0396450959766904,0.0167542560375296,0.0277114967660358,0.0127261804882437,0.0295563812057177,0.0236732234867911,-0.0747501254081726,0.0446933827673395,0.0091189705611517
145,0.0379085950553417,0.0250584070703813,0.0427943428180047,0.0265180934220552,0.0285871694130557,0.0205931843125394,0.0190588990226388,-0.0729658465300288,0.0389750549303634,-0.000220760653194572
146,0.0373713212708632,0.0200023096986115,0.0288078592469295,0.0158740868015836,0.0156231202029934,0.0139150250858317,0.0448823499803742,-0.0765237075587114,0.0155045405748145,0.00998651880460481
147,0.0659293712427219,0.0279077105224133,0.0343662972251574,0.0431116847321391,0.0132744755440702,0.0136441531746338,0.00741705781547353,-0.0742068663239479,0.0143886882967005,0.0115665594736735
149,0.0453856129199266,0.0228580106049776,0.0386773793026805,0.0280431520193815,0.0229503780603409,0.00993361017899588,0.04439442679286,-0.0792091012001038,0.0377594489604235,0.00324648135574535
150,0.0211994953453541,0.0198708282783627,0.0318793158978224,0.0288724983111024,0.0286422647535801,0.0166410820558667,0.0256631909869611,-0.0871322572231293,0.0203481527045369,0.00759606482461095
151,0.0195278098496298,0.0232829016943773,0.0432384839902321,0.0374959803496798,0.026611785714825,0.00426899262189788,0.0218998122339447,-0.0755907744169235,0.0240129544399679,0.016851868868495
153,0.0426277462393045,0.00338463587104343,0.0403029220178723,0.0170152592084681,0.00752313772682101,0.0120205974283939,0.0512627841283878,-0.0800041829546293,0.0172532452270389,0.00891439958165089
154,0.0407466180622578,0.0231047434111436,0.0297687364121278,0.0391590083017945,0.0287939874748796,0.0126506348218148,0.0476252022199333,-0.0825626763204734,0.00257415134304514,0.00491019891342148
155,0.0271814703010023,0.00780614686664194,0.0382990321765343,0.0375007692103585,0.00929548234368364,0.0173569705026845,0.0204083759648104,-0.0754969976842403,0.0286086814788481,0.0199919788865373
156,0.0550868933399518,0.0368763677154978,0.041804239153862,0.0331626034652193,0.0137204258838513,0.0118845667845259,0.0213358006440103,-0.0726260530451934,0.014597403894489,0.0111042622011155
157,0.0298254500542368,-0.00364728424964207,0.045275678858161,0.0361143213563732,0.0243227094677942,0.0107609144678073,0.0201008055300917,-0.0813573215688978,0.0266599051122154,0.0142093771137297
158,0.0382255151246985,0.00282100502712031,0.0365679908233384,0.045439303231736,0.0382865890860558,0.00598938842692102,0.00961493620222124,-0.0793526309231917,-0.000340527932470043,0.00649076878714065
159,0.0290823676623404,0.00682013047238191,0.0294080086362859,0.0331933608589073,0.0490837066123883,0.0112440184845279,0.0136745233709613,-0.0791777620712916,0.0217499268862108,0.0151102226227522
160,0.0310647614921133,0.0216509101931782,0.0221623306473096,0.0476263485228022,0.014968802977819,0.00671904877526686,0.0382632523154219,-0.0802234734098117,0.0382990467672547,0.0166203263215721
161,0.0422257162630558,0.0115361388074234,0.0230663225054741,0.0309433162212372,0.0359186112880707,0.00810579904355109,0.0325878754258156,-0.0781186863780022,0.0211622519418597,0.0165600784122944
162,0.0225747249399622,0.0112389755668119,0.0341050553446015,0.0333990106980006,0.0220901411958039,0.0139690097809459,0.053567282234629,-0.0758789107203484,0.0286330217495561,0.00836260135595997
163,0.0550087758650382,0.0281281710291902,0.0255584381520748,0.0350517469147841,0.0109956164378673,0.0127667190196613,0.0181138175539672,-0.0813293221096198,0.0215949219806741,0.000350337824784219
165,0.0330365393310785,0.0273566250689328,0.0416280422359705,0.0299468184821308,0.0196561038804551,0.00944615586195141,0.0466499842392902,-0.0779624034961065,0.0248232566130658,0.0217069424300765
167,0.0370157327502966,0.0129278615117073,0.0473206967115402,0.0126403672620654,0.0192087579518557,0.0114244665019214,0.017949940986,-0.0841600492596626,0.0308009590953588,0.0212360493838787
168,0.0211570219447215,0.0203204350546002,0.0365576023856799,0.0190157958616813,0.0217799091090759,0.0150325812088946,0.0296789131437739,-0.0783593791226546,0.011301665334031,0.00427491174195893
169,0.0458644774875471,0.017173111106136,0.0324911640158721,0.0396454938288246,0.0133618739200756,0.00893083740291851,0.0281491506778236,-0.0728730814797538,0.0485558146610856,0.0046016141921947
170,0.0486666935806473,0.018756943444411,0.0207678043128302,0.0618995437398553,0.0213056194285552,0.0178219497950825,0.00997505880271395,-0.0718299013872941,0.0442338790744543,0.00870705393996711
171,0.0450517483055592,0.0167903205379844,0.0274539707228541,0.0531756386160851,0.0283066153526306,0.0301358953118324,0.0210656669922173,-0.0734420627355576,0.0134314861265011,0.00599836904173685
172,0.0140614777725811,0.0191252524964511,0.026311402519544,0.0259402624020974,0.0138653602140645,0.00889242402627133,0.0502935837333401,-0.0802309115727742,0.0145428385585546,0.02338789558659
173,0.0543602978189786,0.0261454824358225,0.0302265025675297,0.0202577151358128,0.0391398731929561,0.00859721144661307,0.0134777355318268,-0.0814918577671051,0.0107903397486856,0.00277844893086391
174,0.0426003165543079,0.0140605945140123,0.0314179923385382,0.0295426655560732,0.0344648458063602,0.0280876759439707,0.00677707083523274,-0.0827485293149948,0.0191483495756984,0.00887236976996064
175,0.0523727852851152,0.013916304645439,0.0382061187798778,0.0275503892141084,0.0202016434632242,0.00710479567836349,0.00481460519949906,-0.0804259280363719,0.0323190133397778,-0.00553813862885969
176,0.0408070981502533,0.0303332069888711,0.038642224855721,0.0214412842566768,0.0103406580941131,0.0193801280111074,0.0230063999382158,-0.0819074970980485,0.0104792355947817,0.0103278685322342
177,0.0292846295982599,0.0101724381558597,0.0629641696810722,0.0276418689638376,0.0292047511786222,0.0128714893944561,0.00642388905398548,-0.0766963943839073,0.00985148446488893,0.00102349687367678
178,0.0311702769249678,0.0158865981114407,0.0284855083251993,0.0379068308199445,0.0346080778787533,0.00182581824871401,0.0265096978594859,-0.0800326131284237,0.0336407075325648,0.00798265961930156
179,0.0219239291424553,0.030121515194575,0.0286801597103477,0.0314697464928031,0.0161844628552596,0.021694777533412,0.0513662522037824,-0.0757443072895209,0.0407251364861925,0.00915541201053808
180,0.0474607969323794,0.0154346250346862,0.0246902393798033,0.0198939709613721,0.00931238716778656,0.0313517941782872,0.00724932426237501,-0.0759262877206008,0.0427377942639093,0.0170225322556992
181,0.0757067513962587,0.0120436115757911,0.0394092885156473,0.0203871174405019,0.0137059569048385,0.0138759813271463,0.0236481735482812,-0.0794235666592916,0.0264439893265565,0.019742741365917
182,0.0395980797708035,0.0165375747252256,0.0423214323818684,0.0461083523929119,0.0110727127175778,0.0243569433689117,0.00272711241850629,-0.0750589370727539,0.0643110744655132,0.00344335653353482
183,0.0553162495295207,0.00639141058006013,0.0214591844317814,0.032052588959535,0.0276185733576616,0.0140384247351903,-0.00423614783600594,-0.0743480535844962,0.0147015989447633,0.0141301011511435
184,0.0347580183297396,0.0192496767267585,0.0203764977244039,0.0277268579229712,0.0331641712691635,-0.00336082062373559,0.0159396317321807,-0.0807746760547161,0.0268865587810675,0.0175068941898644
185,0.0234246222923199,-0.000416483730077744,0.0264736528818806,0.0360429501160979,0.0192064102739096,0.0108674337388948,0.0341408063347141,-0.0813025869429111,0.0264162290841341,0.0151989961353441
186,0.0498742766678333,0.0234272023662925,0.0407407458871603,0.0268425829708576,0.00748904955107719,0.0188763845711947,0.00805582366883755,-0.0797411814332008,0.0184954674914479,0.0104520825203508
187,0.0380450002849102,0.00950061529292725,0.0334809526801109,0.0593463011085987,0.0218456329777837,0.013608549721539,0.0219514321535826,-0.074349969625473,0.0366609290242195,0.0197709985077381
188,0.0380921973181622,0.0266374867143376,0.0316901164395469,0.0459572382803474,0.0175394880851465,0.0063398806544553,0.0121054894157818,-0.0778407997318677,0.0216152393342262,0.0158612732775509
190,0.0346762994304299,0.00798968439145635,0.0296974076579014,0.0445166944215695,0.0203852237512668,0.0267900619655848,-0.0011901372927241,-0.0758781246840954,0.0130328610539436,0.0121005749388132
191,0.0359133287953834,0.0447701731075843,0.0262593890850743,0.0585039431850115,0.0130338874490311,0.013566365543132,0.0207215927075595,-0.0774212914208571,0.0261903100957473,0.00979382878479858
192,0.0182648338377476,0.00656340524022068,0.0509650249566351,0.0536863346185003,0.01907961692528,0.0163617831255708,0.0188639403453895,-0.077283786875861,0.0147192524392657,0.0131773669272661
193,0.0446536291390657,0.0253109154291451,0.0179423796012998,0.0360664002597332,0.034433882124722,0.014654088113457,0.00496203359216452,-0.0736077263951302,0.0228336809203029,0.00193113340064883
194,0.0278480378910899,0.014727172824981,0.0203362974959115,0.031910113679866,0.0252713048054526,0.026338222126166,0.0304041060929497,-0.073497715095679,0.0365714548776547,0.0237778976249198
196,0.035994365811348,0.032516384186844,0.0189463899781307,0.0403990317136049,0.0369286468873421,0.0195572668065627,0.0227561262436211,-0.078186247497797,0.0220077812361221,0.0135661986811707
197,0.0327656290804346,0.00623721752102332,0.0265905149281025,0.0428807990004619,0.0531585533171892,0.0117406644082318,0.0346058819365377,-0.0737848058342934,0.0129458596929908,0.019673574793463
198,0.0441455064962308,0.0379827261591951,0.0265698300984999,0.0260608745738864,0.022170822446545,0.0102585752417023,0.0395627633358041,-0.0765613975624243,0.045837389305234,0.00614272927244504
199,0.0432889796793461,0.0148225825590392,0.0202169950741033,0.0373441120609641,0.0291071102644006,0.00572551239747554,0.0118627607201537,-0.0728526301681995,0.0464571639895439,0.0132825277202452
200,0.0275555416941643,0.0162753618322313,0.0179725704714656,0.0335798218846321,0.0244535278528929,0.0123113857582212,0.0361208070069551,-0.0785777866840363,0.000211363518610597,0.00806650756858289
201,0.0480443021903435,0.0321112515715261,0.0245084037693838,0.0393207104255756,0.0270644569924722,0.0107108811013556,0.0427375975996256,-0.0799871236085892,0.0219916097509364,0.0145697314292192
202,0.0418187106649081,0.0563428718596697,0.0304280913745364,0.0364991609628002,0.00998514901342181,0.0194969456642866,0.0191008794742326,-0.0700667761266232,0.0345763353010019,0.0192589652724564
203,0.0520942850659291,0.0188060684595257,0.0215785393180947,0.0444848298405608,0.0458016976093253,0.00804326954918603,0.0146473201845462,-0.0741317955156167,0.0276891286484897,0.018245529771472
204,0.0318423354377349,0.0168823502026498,0.0266808563222488,0.0606478446473678,0.0115613869080941,0.0102057344532417,0.0370739491190761,-0.0731916079918544,0.0448269707461198,0.000193214761869361
205,0.0215313828084618,0.0116151596885175,0.023800991786023,0.0460287121435006,0.0170453725149855,0.0137055378096799,0.0170875596037755,-0.0755637722710768,0.0496776237462958,0.0158431691428026
206,0.0370365101844072,0.0119329718872905,0.0319692303116123,0.0463172843058904,0.0169053394347429,0.00555599852426288,0.043724512681365,-0.0782294968763987,0.0339522591481606,0.0138529676478356
207,0.0263382294215262,0.0114944731661429,0.0412196703255177,0.042250883144637,0.0168548628377418,0.0164373951653639,0.022177138676246,-0.0802361071109772,0.035892919326822,-0.00331124724713542
208,0.0400374148351451,0.00804559437832116,0.0241886763445412,0.0498791858553886,0.026797717747589,0.0269489347313841,0.0020072131883353,-0.0768580275277297,0.0183261749334633,0.00675036593262727
209,0.0577712608501315,0.0143057608511299,0.0368401107067863,0.0521725242336591,0.021405714408805,0.000426385668106377,0.00454922125209123,-0.0728530337413152,0.0077793806946526,0.00540890183765441
210,0.0247195878376563,0.0303204546992977,0.0300275742386778,0.0485490243881941,0.0137613584520295,0.00717558778220943,0.0126410315666969,-0.0802480317652225,0.00746278538523863,0.007073783975405
211,0.0638202981402477,0.040203770622611,0.0299834528317054,0.0285638198256493,0.028251168007652,0.014329985405008,0.0129584519503017,-0.0748476572334766,0.00992080883588642,0.00261408049846068
212,0.031855667126365,0.0232609080849215,0.0348842160310596,0.0328465872444212,0.0189557565608993,0.0158247557119466,0.015686451253714,-0.0755200982093811,0.0347588085569441,0.0346138254972175
213,0.0425603069365025,0.000967704047798179,0.0179871264845133,0.0468959391117096,0.016061632707715,0.00544280558824539,0.0118961329106241,-0.0796714261174202,0.0185230480507016,0.00610854751430452
215,0.0450682662427425,0.01754065095447,0.0429580323398113,0.0364547226577997,0.0229455074295402,0.0134318984113634,0.00653501716442406,-0.0780693709850311,0.00134024699218571,0.0129076592624187
216,0.031587335281074,0.00550496415235102,0.0312259246905645,0.048313137764732,0.0310887678836783,0.00306932732928544,0.0288035301491618,-0.0809536551435788,0.0128877880827834,0.0366179371873538
217,0.0268390856683254,0.0379468407481909,0.031886163726449,0.0200157979503274,0.0336870040744543,0.0263426907360554,0.00249933221493848,-0.0728205904364586,0.0268494455143809,0.0201850892975926
218,0.0503696128726006,0.0174770164303482,0.0273907588173946,0.0539876464754343,0.0109412848638992,0.0195563367257516,0.0132748853842107,-0.078367588420709,0.0439856064816316,0.00577708564621086
219,0.0407731144555977,0.0358746187495334,0.0219895283891154,0.0291369085067085,0.02879538120968,0.0196319271677307,0.0226425548483218,-0.0688786996262414,0.032643669018788,0.034049751636173
220,0.0231497585773468,0.00436009784849981,0.0288293187816938,0.0430669011548162,0.0332651035860181,0.0132955356190602,0.0356729162546496,-0.075615830719471,0.0139015568420291,0.0239526402826111
222,0.0225865955774983,0.0247171983743707,0.0216663063814243,0.0347319173937043,0.0345183916700383,0.0117727438143144,0.0225855158059858,-0.0770288469890753,-0.002560449220861,0.0161545908388992
223,0.0343401782214642,0.0240051869302988,0.0227838721126318,0.0382180947810411,0.0289206416346133,0.0040756830945611,0.0453577696345746,-0.0836015626788139,0.0257256526499987,0.00178933339193463
224,0.0310281071191033,0.0241639053759476,0.0414177775382996,0.0494378500928481,0.0212605898268521,0.00337701962901823,0.0411507626995444,-0.0765326408048471,0.0165467897895724,0.00416085347630239
225,0.0307803417866429,0.0163395388420516,0.023566655193766,0.0373993891601761,0.0237427648777763,0.00981187755436016,0.0196712824205558,-0.0744306196769079,0.0467840097844601,0.0326500367373228
226,0.0405363409469525,0.0224115288195511,0.0397185133770108,0.0351777017737428,0.0148386408109218,0.00594666817535957,0.0142636285163462,-0.0790131265918414,0.0284450966864824,-0.000839122105389833
227,0.058167581136028,0.0173549822065979,0.0231402615706126,0.0476442463696003,0.0162637785348731,0.0141901450697333,0.0104350140415287,-0.0767717721561591,0.0325530994062622,0.0180561930562059
228,0.0586616070941091,0.0151003668239961,0.0212795452680439,0.0401974438379208,0.0278340807805459,0.0296369030450781,0.0212753336697157,-0.0767039793233077,0.0101441005002319,0.014569278631825
230,0.0321213576632241,0.0248805152562757,0.0228292308747768,0.0287869599026938,0.0130175621404002,0.025303609824429,0.0301564919451873,-0.0778630077838898,0.00978978401205192,0.0228192812452714
231,0.0603211230287949,0.00806459360076891,0.0246812941816946,0.0225095868421098,0.0236590964098771,0.00914238175998131,0.0132745748075346,-0.0751868722339471,0.00965856350376271,0.00884052391241615
232,0.0471948071693381,0.0481913437445958,0.0239473632536829,0.0389101601516207,0.0217367749040325,0.0213981059690317,-0.00283262191078393,-0.0724032471577327,0.0352627023433646,0.0135686902018885
234,0.023244238148133,0.0104230176657438,0.0369385986899336,0.0422750115394592,0.0334189630423983,0.0223177625642469,-0.00904740816137443,-0.0788781593243281,0.026121015039583,0.0122001161022733
235,0.021217005699873,0.0158160676248372,0.0246398353949189,0.0260532412678003,0.0499156847596169,0.0126581819728017,0.000314958160743117,-0.0798499017953873,0.0197927234694362,0.00339958125259727
237,0.0474613600720962,0.0172955984404931,0.0346347587183118,0.0444944404686491,0.0270554635984202,0.0173096818228563,-0.0041356686851941,-0.0796949838598569,0.019710105843842,0.0195900882051016
238,0.0377133553847671,0.0114206460614999,0.0452073588967323,0.0278125517070293,0.0155267167914038,0.00970384191411237,0.0185535800022384,-0.0717719842990239,0.0026530096802162,0.0119491349517678
