"Genotype","Dim_0","Dim_1","Dim_2","Dim_3","Dim_4","Dim_5","Dim_6","Dim_7","Dim_8","Dim_9"
239,0.0310338051989675,0.00986573721747845,0.049040874838829,0.0416055612266064,0.0276694303378463,0.0123276656493545,0.0178124258760363,-0.0743131011724472,0.022571630962193,0.00738545458298176
240,0.0248770887653033,0.0326444900905093,0.0484289557983478,0.0218681902624667,0.0275098256145914,0.0198374950947861,0.00789635981588314,-0.0774409286677837,0.0143911308356716,0.0047795170006187
241,0.0504798293113708,0.0144900992978364,0.0248372718691826,0.0446739807724953,0.0157796752639115,0.0182876612991095,0.0124209088273346,-0.0773392677307129,0.0160450571216643,-0.00476705664768815
242,0.0342571474611759,0.0154956059705,0.0468198681871096,0.0302901921483378,0.00151659976836527,0.0140278537680085,0.0144871839632591,-0.0770608087380727,0.0214878615612785,0.0019559014084128
243,0.0421148299550017,0.0202674543640266,0.0322375611091653,0.0226517935904364,0.0269033902635177,0.025392672047019,0.018361276636521,-0.0800675104061763,0.0264946656922499,-0.00221742429615309
244,0.0227593096594016,0.0235173223384966,0.0344129024694363,0.0200000150750081,0.0298087097083529,0.00484359564143233,0.0389004163444042,-0.0778085080285867,0.0393038659046094,0.0187718188390136
245,0.0460230253636837,0.0181699227541685,0.0334454193711281,0.0459894433617592,0.0224879141896963,0.0128740943968296,-0.00144439271534793,-0.0762378916144371,0.012402755022049,-0.00176955375354737
246,0.0464567866708551,0.0105569591812257,0.0468181797436305,0.0431364806635039,0.0226384881617767,0.0114711550995708,0.0346961950750223,-0.0729455979807036,0.00861015649778502,0.0147560981900564
248,0.0385603175188104,0.0189587740848462,0.0202607035947343,0.0563267000640432,0.0330962504570683,0.0137970910873264,-0.000147957005538046,-0.0730333489676317,0.0032736137509346,0.0227129602183898
249,0.0478905364871025,0.0131696974131046,0.0369088848431905,0.0326529107987881,0.01978798978962,0.0207405843927215,-0.00336856404707457,-0.0705284178256989,0.0242508117419978,0.00096505669838128
251,0.0246247654514653,0.0175625133727278,0.0541715044528246,0.0345574965966599,0.0300566104373762,0.0212430001369544,0.00448170652297059,-0.073171568768365,0.0292890412466867,0.002461047610268
252,0.0258972765877843,0.00807949607925756,0.0284924435296229,0.0600429230502674,0.0113500610459596,0.0206132968887687,0.0120842116884887,-0.074183143143143,0.0439507868140936,0.00588922746828757
253,0.0309771677213056,0.00380093028070405,0.0298475410257067,0.0328754939671074,0.0464335573571069,0.0286963925297771,0.00931976343105946,-0.0770033906613077,0.0190180010561432,0.00221091806555965
254,0.0377735274710825,0.0207988454827241,0.0147983942214133,0.0339383355208806,0.0316423270851374,0.0119423419569752,0.00530568471835328,-0.0784746749060495,0.0208319778155003,0.0133348086050579
255,0.0394201517725984,0.0247646092999882,0.0282955756410956,0.0255524736518661,0.0415389388799667,0.0165960501569013,0.030169243303438,-0.0710151307284832,0.0193390739150345,0.00610756063057731
256,0.0312388070548574,0.0349925374612212,0.0430448275680343,0.0423217983916402,0.0142712170102944,0.0198045101327201,0.0388861649359266,-0.0723304313917955,0.0186088283468659,0.00945814807588855
257,0.0272221505641937,0.00461281305179,0.036278048157692,0.0404042549431324,0.0235899349674582,0.00604051772970706,0.0136655374895781,-0.0804215669631958,0.0297273650765419,0.0150779729417991
259,0.0304903583601117,0.00276158098131418,0.0556246483077606,0.0428701620548964,0.0161838817875832,0.00942233317376425,0.0495178261771798,-0.0780749395489693,0.0442340772909423,-0.000473116505114983
260,0.0453560210764408,0.0411623034626245,0.0242508117109537,0.0295298304408789,0.0261237159371376,0.0146557337604463,0.0145745507441461,-0.0787063673138619,0.00883968188427389,-0.00150689971633255
261,0.0533114199837049,0.00735727007365009,0.0367357544600964,0.0358891791353623,0.0164778931842496,0.00462816328702805,0.0315017641211549,-0.0812115743756294,0.0177153768745484,0.0114546219507853
262,0.0437300559133291,0.0254405725747347,0.0331568248569965,0.0413835674524307,0.00927872941829264,0.0272393368184566,0.00197531464509666,-0.0806441932916641,0.0371001604944468,0.0137150189839303
263,0.0391554601180057,0.0106341744831298,0.0433802890280882,0.049795124369363,0.00893215795319217,0.0220537356411417,0.0284088648234804,-0.077980387955904,0.0230943965725601,0.0106193539686501
264,0.0270998759195209,0.0137829372659326,0.025294023565948,0.0414532773196697,0.0407804530113935,0.0016939542721957,0.0286693837493658,-0.0716982841491699,0.0155886889901012,0.0247899003326893
265,0.0453554860626658,0.00207761849742383,0.0406287849570314,0.0195265963363151,0.0450243667388956,0.0150026601428787,0.0111843304087718,-0.0793141797184944,0.0269210251669089,0.0103125314441665
266,0.046026536077261,0.00967601101147011,0.0357845574617386,0.0316641069948673,0.0199701636098325,0.0100899222888984,0.0272445261478424,-0.0779155015945435,0.0476232061162591,0.00495215589180589
267,0.0507584691047668,0.0160628699173685,0.0234897760674357,0.0335569955408573,0.0449648220092058,0.0195621190592647,-0.000449506705626845,-0.0762799397110939,0.0238092143088579,0.00185770628741011
268,0.0449706975370645,0.00146919726394117,0.0221124337986112,0.0320370297878981,0.020330603979528,0.00684212833293714,0.0185170028358698,-0.0705929055809975,0.00676057001110166,0.00868351049721241
269,0.0543283144278186,0.0212516236518111,0.0269668245954173,0.0410910107727562,0.0255356711734618,0.0117037012574396,-0.00169040385766753,-0.0745107574122293,0.022796687537006,0.0206752680242062
270,0.0294128190726042,0.00633885804563761,0.0535054837043087,0.0281071796392401,0.0233164519692461,0.00936831972406556,0.0150008955970407,-0.0750940044720968,0.0389288909112414,0.0130063254230966
271,0.0309063798437516,0.0076278065777539,0.0242202732091149,0.0574424844235182,0.0213283738897492,0.0155086189818879,0.0321091472481688,-0.0747103157142798,0.0349669102579355,0.0127896955527831
272,0.0162676900702839,0.0132009224422897,0.0383033333346248,0.0606725017229716,0.0361765247459213,0.0179240270517766,0.0487121225645145,-0.0757252077261607,0.0266199240771433,0.0145792248658836
273,0.0515769440680742,0.00993430187615255,0.0169489271938801,0.0332411052659154,0.0122306780346359,0.0153977922940006,0.0143803684428955,-0.0789606186250846,0.0266042584553361,0.010155955562368
274,0.0371393281966448,0.00104652166677018,0.0301645146682858,0.0438259957979123,0.015832789116151,0.0232142101352413,0.0343101151908437,-0.0757207510372003,0.0132254252481895,0.00970531456793348
275,0.0366284294674794,0.0247751941593985,0.031768701504916,0.0377036202698946,0.0370730143040419,0.021080171999832,0.0148969253835579,-0.0756850602726142,0.0136152828345075,-0.000965130696082876
276,0.0285933641716838,0.0388001849253972,0.0228061978705227,0.0459012395391862,0.0224936320446432,0.0274290945380926,0.0193595675130685,-0.0748853075007598,9.3857078657796e-05,0.0110822433974439
277,0.0195916624118884,0.0177407036535442,0.0361112787698706,0.054407753671209,0.0156533758466442,0.0173663159948774,0.0113768834853545,-0.0748900088171164,0.00259153173586431,0.00850524543784559
278,0.0343649059844514,0.0033908200954708,0.0455827284604311,0.0346791042635838,0.010942130543602,0.0196507922373712,0.014903360667328,-0.0742003284394741,0.022977065294981,0.0106819243458934
281,0.0526418685913086,0.0288857622072101,0.0392338993648688,0.047123011512061,0.022772403433919,0.0197540217389663,0.020321083565553,-0.0683030616492033,0.0311217211807768,0.00287669479924565
282,0.0270212742810448,0.0249018621010085,0.0316283004358411,0.0417032493278384,0.0135213848358641,0.0332082247671982,0.0151304363971576,-0.0796859475473563,0.0118184398015728,0.0106961223258016
283,0.0293031048029661,0.00232978910207748,0.0417060378938913,0.0412854805588722,0.0103758157230914,0.0254622370004654,0.041857897862792,-0.0740756347775459,0.0412224482744932,0.0118597977794707
285,0.0338117793823282,0.0332989394664764,0.0430105210592349,0.0335647538304329,0.0377683782329162,0.0099834642217805,0.0254322026545803,-0.0745779809852441,0.043585998006165,0.00565526391922807
286,0.0244827813779314,0.0365563137456775,0.024219895609551,0.0335027455455727,0.0470207372887267,0.0148996254429221,0.0107813463158285,-0.0742013520664639,0.0344057126591603,0.00788144674313824
287,0.0302081182599068,0.0545048782868045,0.0243237762312804,0.0395393116133554,0.0240625145712069,0.010982025780582,0.0204801826371944,-0.077173718384334,0.0123918034535434,0.00930242885702423
288,0.0482173331081867,0.00112437735660933,0.0176889741793275,0.0306821059435606,0.0193796972278506,0.0180952440947294,0.0324631027877331,-0.0798604398965836,0.0449993047863245,0.0121786934323609
289,0.0302713106253317,0.0177350158670119,0.0381995314466102,0.036507714007582,0.0222506171890668,0.00889839132183365,0.0276006493482523,-0.077667661011219,0.0236820130875068,0.0188225004822016
291,0.0519746647526821,0.0172497381766637,0.0223542894236743,0.0373477842658758,0.0233823748615881,0.00396038650069386,0.00307850925795113,-0.0815822271009286,0.0110556526536432,0.00993778137490153
292,0.0218677053760205,0.00271181652039689,0.0396341606974602,0.0507703934397016,0.0255219231226615,0.0137234595604241,0.0162403556917395,-0.0793047430259841,0.0211695726694805,-7.33777581314955e-05
293,0.0532846383750439,0.0337151142186485,0.0216419285163283,0.0318346209824085,0.0295899654738605,0.00972541290102527,0.0229934729635715,-0.0735917404294014,0.00981758935377002,0.0162394723854959
294,0.0326765136172374,0.00409313146762239,0.0361858184138934,0.0204406245611608,0.0180778281840806,0.00904540462458196,0.0359998336061835,-0.0797462041179339,0.0102625956448416,0.0181361904057364
295,0.0268224555378159,0.00661110411116776,0.035352835431695,0.0415305811911821,0.0115379258058965,0.0115740183197583,0.0313170114532113,-0.0787642747163773,0.0389628726989031,0.0283377015342315
296,0.0403778441250324,0.00870778703635248,0.0253990961549183,0.0249771047383547,0.0182843265744547,0.0385440128544966,0.0262682298198342,-0.0748424461732308,0.0255711100374659,0.0176605954766273
297,0.0358331622555852,0.0227302021812648,0.00804843990287433,0.0446093970288833,0.0232813943487902,0.0147969330040117,0.00899833157503357,-0.0766078035036723,0.037562637279431,0.00565537537719744
298,0.0354839898645878,0.0293129427358508,0.0483328603208065,0.0370200149714947,0.01672707432881,0.023093069344759,0.0128181126900017,-0.07070666924119,-0.00145517368691799,0.0196949617937207
299,0.0353898812706272,-0.00153090036474168,0.0207863838101427,0.0397241326669852,0.0220676857279614,0.0161270345561206,0.0161096662438164,-0.0793488894899686,0.0273554129526019,0.021302773617208
300,0.0380073857183258,0.00329117313958704,0.0292918511355917,0.0610547134031852,0.00868570713403945,0.0192865440621972,0.00964545590492586,-0.0848243273794651,0.00985730074656506,-0.000359763236095508
301,0.021077244154488,-0.00172739356639795,0.026407793785135,0.0184809659452488,0.0248761263986429,0.0218203926148514,0.0207572782722612,-0.0816073641180992,0.035625674839442,0.00986951553689626
302,0.0365730186126062,0.0331500224503023,0.0176583001656192,0.0277719529611724,0.0170485702775685,0.0211398926164423,0.00969160634226033,-0.0767231913549559,0.0340875738433429,0.0124963650346867
303,0.0406921536972125,0.0144818072828154,0.0220557095793386,0.0561287521074216,0.0458766386533777,0.0168985816805313,0.00942196743562818,-0.0745019813378652,0.0280688361575206,-0.00344348566917082
304,0.0347968138754368,0.00958824183326215,0.0219780838117003,0.0232847386039793,0.0115382699528709,0.0130582095123827,0.0410865847021341,-0.0734629273414612,0.023822314478457,0.0118378259241581
305,0.0286661923552553,0.00734870438463986,0.0226132059469819,0.0489862908919652,0.00344993779435754,0.0163673940114677,0.015394712643077,-0.0804477483034134,0.0234697693958879,0.00338390737306327
306,0.0312292451659838,0.0207109344191849,0.0179208905125658,0.0181834270867209,0.0358382435515523,0.0207202542417993,0.0290310030492644,-0.0740352943539619,0.0395225348571936,0.0112254754252111
307,0.0340162184089422,0.017379127908498,0.0277649071067572,0.0309278357774019,0.0488627165555954,0.0193255092133768,0.0213584414683282,-0.0811013296246529,0.0297089358791709,0.0141591409221292
309,0.0553250160689155,0.024544185337921,0.0271969987079501,0.0322981383651495,0.0304586732527241,0.0147802309753994,0.00713192626911526,-0.0774899708727996,0.029133143213888,0.0199116287597766
310,0.0539148381600777,0.043191605557998,0.0200883663880328,0.0419045407325029,0.0289370054379106,0.0219257579495509,-0.00091379708222424,-0.0754138603806496,0.0184495740104467,0.0028354506745624
311,0.0430017254936198,0.0270858096579711,0.0220865225419402,0.0421534149597088,0.0152774447730432,0.00548805127618834,0.0256306541462739,-0.0731613698105017,0.0325164993604024,0.00416883004436386
312,0.0306261191144586,0.0252031022682786,0.0305789172028502,0.0342458803206682,0.0171898867314061,0.0180895682812358,0.00286952927611613,-0.0778777251640956,0.0482693370431662,0.0153872894588858
313,0.0335384883607427,0.00506618479266763,0.0199047937057912,0.0346614041676124,0.0160867712305238,0.00793126934028502,0.038391950695465,-0.0757769296566645,0.0292053302594771,0.00366866642919679
314,0.0232060567165415,0.0265961413582166,0.0289615276269615,0.0230193721751372,0.0252140130226811,0.00285403463446225,0.00904141195739309,-0.0795340066154798,0.01528084029754,0.0137374437957381
315,0.0325853104392687,0.020726542143772,0.0547861127803723,0.0295212318499883,0.0305874592935046,0.00851513208666196,0.00201562155659,-0.0755960841973623,0.025633211247623,0.00894854458359381
316,0.025001934170723,0.0128948418889195,0.0338489077985287,0.0343820299953222,0.01283630161779,0.0108206909382716,0.0145113723352551,-0.0776668056845665,0.0305545255541801,0.0206578027456999
317,0.0391574588914712,0.0111540104262531,0.0464561941723029,0.0408103646089633,0.00891682695752631,-0.000493239145725965,0.00643336476059631,-0.0792174053688844,0.0235331125246982,0.0177291731039683
319,0.0417190944509847,0.0478548531287483,0.0429281712110553,0.0376854632049799,0.0109438308531285,0.017037444016231,0.029602200167054,-0.0758213060242789,0.0512810602251972,-0.0020801042722139
320,0.0465935040265322,0.0126125648617744,0.0482046342454851,0.0341708578169346,0.0127148439176381,0.0225833632051945,0.0301177462562919,-0.0704982876777649,0.0352937897667289,0.00987874651327729
323,0.0229301139712334,0.0152812445536256,0.0369959127157927,0.0277197198942304,0.0157482398673892,0.0219471095595509,0.0140601235441864,-0.0770532637834549,0.0352776125073433,0.0251600172370672
324,0.0287551020405122,0.0355290166501488,0.0475727822631598,0.0402858576604298,0.0306252304996763,0.0266781382794891,0.017911701596209,-0.0721057749220303,0.0386102476290294,0.00182038294484041
325,0.0307733655596773,0.00762734632007778,0.0345572646086415,0.0191625775769353,0.0268641208919386,0.0207391350219647,0.0205403294724723,-0.0772051538030307,0.038409532358249,0.0193351656198502
326,0.0276937852613628,0.0165739723015577,0.0266051056484381,0.0600314432134231,0.0138160927065959,0.011271844181465,0.0170446997896458,-0.0845585453013579,0.0327665825219204,-0.00710423764151831
327,0.0496879757071535,0.0275310726525883,0.0330513954783479,0.0613183729971449,0.00737510778708383,0.00769109674729407,0.0103616017537812,-0.0777882312734922,0.022404411341995,0.00947599188657477
328,0.0268921957661708,0.00924334729400774,0.027701577792565,0.054964656320711,0.0247042759632071,0.01708266697824,0.0368791858976086,-0.070710680137078,0.024223620382448,0.0291321330393354
330,0.02038679625839,0.0171355221420527,0.0374419467523694,0.0253279499709606,0.00669958749203943,0.0105688561685383,0.0368477921932936,-0.0761738643050194,0.0155375428963453,0.0109215006232262
331,0.0469765447080135,0.0176770592108369,0.0248702457174659,0.0334450755268335,0.0308607103303075,0.0134563731960952,0.0178970664739609,-0.0700036816298962,0.0306000992655754,0.0359847889281809
332,0.0417716135936124,0.0268182753518756,0.0250930509396962,0.0529430279774325,0.0273097832021969,0.0181513626926712,0.0233451781927475,-0.075873538851738,0.0131802184873128,0.0099243058690003
333,0.0320305842906237,0.0245196853453914,0.0389758277063568,0.0370972249656916,0.0197345120638299,0.0119250198476948,0.00751636883554359,-0.0776866972446442,0.0383287550260623,0.0069716030654187
334,0.027317068229119,0.0243229751164715,0.0274379787345727,0.0323224176342289,0.0205358159728348,0.0147673774821063,0.0288400302330653,-0.0761595231791337,0.04086081062754,0.0147620072239079
335,0.0358634538327654,0.0234898370690644,0.0232988630111019,0.0487377125148972,0.0104268501066448,0.00772701644261057,0.014609125481608,-0.0747564521928628,0.00869559205602854,0.0196161327379135
336,0.0418369047343731,0.00799097667913884,0.0186016537249088,0.0341983798891306,0.0195407744613476,0.0137071948964149,0.0124040465801954,-0.0758080147206783,0.0408276401460171,0.0272162856534123
337,0.0434713635061468,0.0124274182599038,0.0294656338436263,0.0321901110666139,0.0315114447314824,0.0237847848662308,0.014432769002659,-0.0762977653316089,0.0233803339568632,0.0195437991725547
338,0.0206586878436307,0.0389324861268202,0.0304351191346844,0.0317092488209407,0.0333430776372552,0.0115252040947477,0.0138111201425393,-0.0746051892638206,0.0194829488173127,0.0199434640817344
339,0.0347384670749307,0.0133589913602918,0.036484448860089,0.0378153243412574,0.0381292652649184,0.0240946073705951,0.0173192941583693,-0.077517864604791,0.0190617762661229,0.0189372274714212
340,0.0255609218341609,0.0265783204231411,0.0182079278553526,0.0456760407735904,0.0239346814341843,0.00588354443122322,0.0330213618775209,-0.0802237503230572,0.0206779460422695,0.0305879997710387
341,0.0312640633434057,0.0242352062836289,0.0270554807037115,0.0451696060597897,-0.00100048519670963,0.0203436961397529,0.0304360818117857,-0.0764446556568146,0.0153328376822174,0.00416282966034487
343,0.0333596284811695,0.0288982973434031,0.0335957749436299,0.0371610053504507,0.0180640630424023,0.0231264810233066,0.00755219519972646,-0.0759583935141563,0.0427046281596025,0.0120217465640356
344,0.0311126187443733,0.0224832670452694,0.0200950399351617,0.0279569247116645,0.0255112343778213,0.0265762879668425,0.0163923604801918,-0.0806827321648598,0.0225681701364617,0.00727111650727845
345,0.0523976892232895,0.0417403815314174,0.0306210719048977,0.0481988467276096,0.0117025098588783,0.0210097378119826,0.0180422683712095,-0.0733374685049057,0.0221692640334368,0.00560489922645502
346,0.0221522361195336,0.0226921710806588,0.0307216302802165,0.0405461642270287,0.0179645818425342,0.0163857745161901,0.0284860807781418,-0.0825299409528573,0.0366389515499274,0.0323817459866405
347,0.0411201722919941,0.00299752810969949,0.0330337662249804,0.0506018869578838,0.0211594011634588,0.012293317320291,0.0304087854921818,-0.077721893787384,0.0386038353433833,-0.00760829928331077
348,0.0265022903414709,-0.00200000485139234,0.0397155364709241,0.0291812485083938,0.0258849316409656,0.000711759255084741,0.0137583777042372,-0.0795709054384913,0.0187362063942211,0.0133653414169593
349,0.041789259451131,0.0217561842873693,0.0335187340776126,0.028073868714273,0.0301341551045577,0.0121448282928516,0.0419702902436256,-0.0795908930401007,0.0181397069245577,0.017564006227379
350,0.0259395499403278,0.0118811224432041,0.0222696342195074,0.0388716667269667,0.044967457652092,0.00341060595110321,0.0191679562752446,-0.0800809202094873,0.0361324225862821,0.00534551934106275
351,0.0355190209423502,0.0275537098447482,0.0377387295787533,0.0279511626188954,0.0143478702132901,0.0197706633868317,0.0142553962456683,-0.0775366400678952,0.0242149118954937,0.00567934322558964
352,0.0387547106615135,0.0127696504828886,0.0347881319799593,0.0275115457230381,0.0271613887245102,0.0101842521190909,0.00363705885995712,-0.0794974820954459,0.0128159985345389,0.0134405799492794
353,0.0287645692005754,0.0627174579227964,0.0235259346663952,0.03683751480033,0.0223202452374001,0.0143645422067493,0.0156999233489235,-0.0758214729527632,0.0302403047680855,0.0101342089474201
355,0.0285538660362363,0.0339423954486847,0.0334023825824261,0.0292015871033072,0.0243324354290962,0.0112351667135954,0.0296831777319312,-0.0799002662301063,0.0182768885977566,0.0108998597599566
356,0.026010213419795,0.0256228027865291,0.0310924282918374,0.0225148495907585,0.0304919416084886,0.0120118989919623,0.0116594419426595,-0.0757117283840974,0.0380832987527053,0.0199855923031767
357,0.0352616466581821,0.0136239533312619,0.0192242879420519,0.0294651661068201,0.0335218440741301,0.0117277193814516,0.037240406870842,-0.0847151875495911,0.00189409833401442,0.0137356566265225
358,0.0289371650045117,0.0143128184912105,0.0213274445850402,0.0321993278339505,0.0232450760280093,0.0158505870494992,0.0170562766470539,-0.0779546548922857,0.00559836295239317,0.0163392549923932
360,0.0553612771133582,0.0182755907687048,0.0289446534588933,0.0270221913233399,0.0407683262601495,0.00933522909569244,0.0228008516132832,-0.0714278693000476,0.0424247027064363,0.0254146503284574
